key;code;type;default message;reason;action
CAMERA.ERR.DUPLICATED_CODE;[ALT_03];ERROR;Duplicated Code;TODO;TODO
CAMERA.ERR.LOAD.JOB.FAILED;[CA_01];ERROR;Failed To Load Camera Job;TODO;TODO
CAMERA.ERR.TOO_MUCH_ERROR;[ALT_01];ERROR;Too Many Camera Errors;TODO;TODO
CAMERA.ERR.TOO_MUCH_IDLE_TIME;[ALT_05];ERROR;Excessive Camera Idle Time;TODO;TODO
CAMERA.ERR.TRIGGER.TOO_FAST;[ALT_04];WARNING;Too Many Camera Triggers {0} Millisecond Average Between 2 Products, Batch Size={1};TODO;TODO
PLC.ERR.SENT.PARAM;[PLC_07];WARNING;Failed To Send {0} To The PLC;TODO;TODO
PLC.ERROR.AIR_PRESSURE_DEFAULT;[PLC_48];ERROR;PLC Air Pressure Error;TODO;TODO
PLC.ERROR.BREAKER_CONTROL_DEFAULT;[PLC_47];ERROR;PLC Breaker Control Default;TODO;TODO
PLC.ERROR.COOLING_NOT_ACTIVATED;[PLC_41];ERROR;PLC Cooling Not Activated;TODO;TODO
PLC.ERROR.DOOR_SWITCH_EE_OPEN;[PLC_50];ERROR;PLC Door Switch EE Open Error;TODO;TODO
PLC.ERROR.DOOR_SWITCH_IJ_OPEN;[PLC_63];ERROR;PLC Door Switch IJ Open Error;TODO;TODO
PLC.ERROR.DOOR_SWITCH_OCS_OPEN;[PLC_49];ERROR;PLC Door Switch OCS Open Error;TODO;TODO
PLC.ERROR.DRS_NOT_CONNECTED;[PLC_56];WARNING;PLC DRS not connected;TODO;TODO
PLC.ERROR.EJECTION_LARGE_RATE_TOO_HIGH;[PLC_59];ERROR;PLC Ejection Large Rate Too High;TODO;TODO
PLC.ERROR.EJECTION_SMALL_RATE_TOO_HIGH;[PLC_58];ERROR;PLC Ejection Small Rate Too High;TODO;TODO
PLC.ERROR.EMERGENCY_STOP;[PLC_43];ERROR;PLC Emergency Stop Triggered;TODO;TODO
PLC.ERROR.INVALID_PARAMETER;[PLC_52];ERROR;PLC Invalid Parameter Value;TODO;TODO
PLC.ERROR.LABEL_APP_OR_AIR_DRYER_FAULT;[PLC_54];ERROR;PLC Label App or Aire Dryer Fault;TODO;TODO
PLC.ERROR.LABEL_APP_OR_AIR_DRYER_NOT_READY;[PLC_53];ERROR;PLC Label App or Air Dryer Not Ready;TODO;TODO
PLC.ERROR.LIFE_CHECK;[PLC_39];ERROR;PLC Life Check Error;TODO;TODO
PLC.ERROR.MNFCT_LINE_ERROR;[PLC_51];ERROR;PLC MNFCT Line Error;TODO;TODO
PLC.ERROR.PLC_FAULT;[PLC_40];ERROR;PLC Fault Error;TODO;TODO
PLC.ERROR.POWER_SUPPLY_DEFAULT;[PLC_46];ERROR;PLC Power Supply Default;TODO;TODO
PLC.ERROR.TEMPERATURE_AMBIANT;[PLC_45];ERROR;PLC Ambiant Temperature Error;TODO;TODO
PLC.ERROR.TEMPERATURE_EE_CABINET;[PLC_44];ERROR;PLC EE Cabinet Temperature Error;TODO;TODO
